diagnosis_code,diagnosis_name,diagnosis_category
D189,Synthetic Diagnosis 189,Respiratory
D190,Synthetic Diagnosis 190,Infectious
D191,Synthetic Diagnosis 191,Infectious
D192,Synthetic Diagnosis 192,Cardio
D193,Synthetic Diagnosis 193,Infectious
D194,Synthetic Diagnosis 194,Neuro
D195,Synthetic Diagnosis 195,Renal
D196,Synthetic Diagnosis 196,Cardio
D197,Synthetic Diagnosis 197,Cardio
D198,Synthetic Diagnosis 198,Neuro
D199,Synthetic Diagnosis 199,Neuro
D200,Synthetic Diagnosis 200,Respiratory
D201,Synthetic Diagnosis 201,Cardio
D202,Synthetic Diagnosis 202,Respiratory
D203,Synthetic Diagnosis 203,Infectious
D204,Synthetic Diagnosis 204,Cardio
D205,Synthetic Diagnosis 205,Cardio
D206,Synthetic Diagnosis 206,Cancer
D207,Synthetic Diagnosis 207,Renal
D208,Synthetic Diagnosis 208,Cardio
D209,Synthetic Diagnosis 209,Infectious
D210,Synthetic Diagnosis 210,Respiratory
D211,Synthetic Diagnosis 211,Respiratory
D212,Synthetic Diagnosis 212,Cancer
D213,Synthetic Diagnosis 213,Renal
D214,Synthetic Diagnosis 214,Infectious
D215,Synthetic Diagnosis 215,Respiratory
D216,Synthetic Diagnosis 216,Neuro
D217,Synthetic Diagnosis 217,Infectious
D218,Synthetic Diagnosis 218,Infectious
D219,Synthetic Diagnosis 219,Renal
D220,Synthetic Diagnosis 220,Respiratory
D221,Synthetic Diagnosis 221,Infectious
D222,Synthetic Diagnosis 222,Cancer
D223,Synthetic Diagnosis 223,Cancer
D224,Synthetic Diagnosis 224,Respiratory
D225,Synthetic Diagnosis 225,Cancer
D226,Synthetic Diagnosis 226,Neuro
D227,Synthetic Diagnosis 227,Renal
D228,Synthetic Diagnosis 228,Cancer
D229,Synthetic Diagnosis 229,Cancer
D230,Synthetic Diagnosis 230,Neuro
D231,Synthetic Diagnosis 231,Renal
D232,Synthetic Diagnosis 232,Infectious
D233,Synthetic Diagnosis 233,Renal
D234,Synthetic Diagnosis 234,Cardio
D235,Synthetic Diagnosis 235,Respiratory
D236,Synthetic Diagnosis 236,Respiratory
D237,Synthetic Diagnosis 237,Cardio
D238,Synthetic Diagnosis 238,Neuro
D239,Synthetic Diagnosis 239,Cardio
D240,Synthetic Diagnosis 240,Infectious
D241,Synthetic Diagnosis 241,Infectious
D242,Synthetic Diagnosis 242,Respiratory
D243,Synthetic Diagnosis 243,Infectious
D244,Synthetic Diagnosis 244,Respiratory
D245,Synthetic Diagnosis 245,Cardio
D246,Synthetic Diagnosis 246,Cardio
D247,Synthetic Diagnosis 247,Cancer
D248,Synthetic Diagnosis 248,Cancer
D249,Synthetic Diagnosis 249,Cardio
D250,Synthetic Diagnosis 250,Respiratory
