bed_id,department_id,bed_number,bed_status
283,9,NEP-8,Maintenance
284,9,NEP-9,Available
285,9,NEP-10,Available
286,9,NEP-11,Occupied
287,9,NEP-12,Occupied
288,9,NEP-13,Maintenance
289,9,NEP-14,Maintenance
290,9,NEP-15,Occupied
291,9,NEP-16,Maintenance
292,9,NEP-17,Occupied
293,9,NEP-18,Maintenance
294,9,NEP-19,Maintenance
295,9,NEP-20,Occupied
296,9,NEP-21,Maintenance
297,9,NEP-22,Available
298,9,NEP-23,Available
299,9,NEP-24,Occupied
300,9,NEP-25,Maintenance
301,10,RES-1,Available
302,10,RES-2,Available
303,10,RES-3,Available
304,10,RES-4,Occupied
305,10,RES-5,Available
306,10,RES-6,Maintenance
307,10,RES-7,Occupied
308,10,RES-8,Maintenance
309,10,RES-9,Available
310,10,RES-10,Occupied
311,10,RES-11,Maintenance
312,10,RES-12,Maintenance
313,10,RES-13,Maintenance
314,10,RES-14,Available
315,10,RES-15,Occupied
316,10,RES-16,Available
317,10,RES-17,Available
318,10,RES-18,Available
319,10,RES-19,Occupied
320,10,RES-20,Occupied
321,10,RES-21,Occupied
322,10,RES-22,Maintenance
323,10,RES-23,Occupied
324,10,RES-24,Maintenance
325,10,RES-25,Maintenance
326,10,RES-26,Maintenance
327,10,RES-27,Maintenance
328,10,RES-28,Available
329,10,RES-29,Available
330,10,RES-30,Occupied
